mean,std
0.5535454545454546,0.49714721458132854
0.5535454545454546,0.4971472145813285
0.5534545454545454,0.49715699846535316
0.5533636363636364,0.49716676553220335
0.5533636363636364,0.49716676553220335
0.5534545454545454,0.49715699846535316
0.5534545454545454,0.49715699846535316
0.5533636363636364,0.49716676553220335
0.5532727272727272,0.49717651578287764
0.5531818181818182,0.49718624921836174
0.5532727272727272,0.49717651578287764
0.5531818181818182,0.49718624921836174
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.49716676553220335
0.5532727272727272,0.49717651578287764
0.5530909090909091,0.4971959658396405
0.5528181818181818,0.4972250148281105
0.553,0.4972056656477046
0.5531818181818182,0.4971862492183618
0.5532727272727272,0.4971765157828777
0.5532727272727272,0.4971765157828777
0.5534545454545454,0.49715699846535316
0.5535454545454546,0.4971472145813285
0.5536363636363636,0.4971374138791392
0.5535454545454546,0.49714721458132854
0.5533636363636364,0.49716676553220335
0.5533636363636364,0.49716676553220335
0.5531818181818182,0.49718624921836174
0.5533636363636364,0.49716676553220335
0.5534545454545454,0.49715699846535316
0.5536363636363636,0.4971374138791392
0.5537272727272727,0.49712759635779374
0.554,0.4970980428688283
0.5542727272727273,0.49706833797145983
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5539090909090909,0.49710791085364053
0.554,0.4970980428688283
0.5539090909090909,0.49710791085364053
0.5537272727272727,0.49712759635779374
0.5537272727272727,0.49712759635779374
0.5536363636363636,0.4971374138791392
0.5536363636363636,0.4971374138791392
0.5535454545454546,0.4971472145813285
0.5533636363636364,0.49716676553220335
0.5534545454545454,0.49715699846535316
0.5531818181818182,0.49718624921836174
0.5532727272727272,0.4971765157828777
0.5531818181818182,0.49718624921836174
0.5530909090909091,0.49719596583964043
0.5529090909090909,0.49721534864353445
0.5529090909090909,0.49721534864353445
0.5526363636363636,0.49724429676744203
0.5525454545454546,0.49725391252414214
0.5526363636363636,0.49724429676744203
0.5524545454545454,0.4972635114735058
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.553,0.4972056656477046
0.5530909090909091,0.49719596583964043
0.5529090909090909,0.49721534864353445
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5523636363636364,0.49727309361649824
0.5521818181818182,0.49729220748727415
0.5522727272727272,0.4972826589541043
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.4972826589541043
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5519090909090909,0.4973207522699213
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.49736799090915323
0.5512727272727272,0.4973867687877168
0.5514545454545454,0.49736799090915323
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5510909090909091,0.4974054794907761
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.4974241230259126
0.5510909090909091,0.4974054794907761
0.5511818181818182,0.4973961325357084
0.5511818181818182,0.4973961325357084
0.551,0.497414809653861
0.5511818181818182,0.4973961325357084
0.5511818181818182,0.4973961325357084
0.5508181818181819,0.4974334196078707
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.4974241230259126
0.5508181818181819,0.4974334196078707
0.5507272727272727,0.4974426994006809
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5507272727272727,0.4974426994006809
0.551,0.497414809653861
0.5509090909090909,0.49742412302591266
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.49742412302591266
0.5512727272727272,0.4973867687877168
0.5511818181818182,0.4973961325357084
0.5511818181818182,0.4973961325357084
0.551,0.497414809653861
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.4974241230259126
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.4974241230259126
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5504545454545454,0.49747043805358
0.5505454545454546,0.4974612086226003
0.5505454545454546,0.4974612086226003
0.5505454545454546,0.4974612086226003
0.5506363636363636,0.4974519624052731
0.5507272727272727,0.49744269940068087
0.5508181818181819,0.4974334196078707
0.5507272727272727,0.4974426994006809
0.5507272727272727,0.4974426994006809
0.5508181818181819,0.4974334196078707
0.5507272727272727,0.4974426994006809
0.5507272727272727,0.4974426994006809
0.5506363636363636,0.4974519624052731
0.5507272727272727,0.4974426994006809
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5507272727272727,0.4974426994006809
0.5507272727272727,0.4974426994006809
0.5508181818181819,0.4974334196078707
0.5507272727272727,0.4974426994006809
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5504545454545454,0.49747043805357993
0.5505454545454546,0.49746120862260035
0.5505454545454546,0.49746120862260035
0.5505454545454546,0.49746120862260035
0.5505454545454546,0.49746120862260035
0.5506363636363636,0.4974519624052731
0.5504545454545454,0.49747043805357993
0.5502727272727272,0.49748884656027753
0.5503636363636364,0.49747965069916616
0.5503636363636364,0.49747965069916616
0.5504545454545454,0.49747043805357993
0.5505454545454546,0.4974612086226003
0.5505454545454546,0.4974612086226003
0.5505454545454546,0.4974612086226003
0.5505454545454546,0.4974612086226003
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5505454545454546,0.4974612086226003
0.5506363636363636,0.4974519624052731
0.5507272727272727,0.4974426994006809
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.49742412302591266
0.5511818181818182,0.4973961325357084
0.5511818181818182,0.4973961325357084
0.5512727272727272,0.4973867687877168
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.552,0.4973112541442225
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5524545454545454,0.4972635114735058
0.5523636363636364,0.49727309361649824
0.5524545454545454,0.4972635114735058
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5527272727272727,0.4972346642024238
0.5525454545454546,0.49725391252414214
0.5523636363636364,0.4972730936164983
0.5522727272727272,0.4972826589541043
0.5522727272727272,0.4972826589541043
0.5524545454545454,0.4972635114735058
0.5522727272727272,0.4972826589541043
0.5524545454545454,0.4972635114735058
0.5522727272727272,0.4972826589541043
0.5522727272727272,0.4972826589541043
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.4973396981205927
0.5518181818181818,0.49733023359506007
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.49733969812059275
0.5515454545454546,0.4973585767766856
0.5515454545454546,0.4973585767766856
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.552,0.4973112541442225
0.5521818181818182,0.49729220748727415
0.552,0.49731125414422245
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.4973396981205927
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.49733969812059275
0.5514545454545454,0.49736799090915323
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.49736799090915323
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.4973396981205927
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.552,0.49731125414422245
0.552,0.49731125414422245
0.552,0.49731125414422245
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5519090909090909,0.4973207522699213
0.552,0.49731125414422245
0.552,0.49731125414422245
0.552,0.49731125414422245
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5520909090909091,0.4973017392169952
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.4973396981205927
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.4973396981205927
0.5513636363636364,0.4973773882458483
0.5516363636363636,0.4973491458474815
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5514545454545454,0.49736799090915323
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.49736799090915323
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.4973302335950601
0.5518181818181818,0.49733023359506007
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5520909090909091,0.4973017392169952
0.5520909090909091,0.4973017392169952
0.5522727272727272,0.4972826589541043
0.5520909090909091,0.4973017392169952
0.552,0.4973112541442225
0.5520909090909091,0.4973017392169952
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.4972826589541043
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.49729220748727415
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735057
0.5526363636363636,0.49724429676744203
0.5524545454545454,0.4972635114735057
0.5524545454545454,0.4972635114735057
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5529090909090909,0.49721534864353445
0.5529090909090909,0.49721534864353445
0.553,0.4972056656477046
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5527272727272727,0.4972346642024238
0.5523636363636364,0.49727309361649824
0.5523636363636364,0.49727309361649824
0.5525454545454546,0.49725391252414214
0.5522727272727272,0.4972826589541043
0.5525454545454546,0.49725391252414214
0.5523636363636364,0.49727309361649824
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.4972826589541043
0.5526363636363636,0.49724429676744203
0.5528181818181818,0.4972250148281105
0.553,0.4972056656477046
0.5529090909090909,0.49721534864353445
0.553,0.4972056656477046
0.553,0.4972056656477046
0.5529090909090909,0.49721534864353445
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5527272727272727,0.4972346642024238
0.5529090909090909,0.49721534864353445
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.553,0.4972056656477046
0.5531818181818182,0.49718624921836174
0.553,0.4972056656477046
0.553,0.4972056656477046
0.553,0.4972056656477046
0.553,0.4972056656477046
0.5530909090909091,0.49719596583964054
0.5530909090909091,0.49719596583964054
0.553,0.49720566564770463
0.553,0.4972056656477046
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5524545454545454,0.4972635114735057
0.5524545454545454,0.4972635114735057
0.5524545454545454,0.4972635114735057
0.5524545454545454,0.4972635114735057
0.5526363636363636,0.49724429676744203
0.5525454545454546,0.49725391252414214
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735058
0.5523636363636364,0.4972730936164983
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5523636363636364,0.4972730936164983
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5525454545454546,0.49725391252414214
0.5523636363636364,0.49727309361649824
0.5526363636363636,0.49724429676744203
0.5524545454545454,0.4972635114735057
0.5523636363636364,0.4972730936164983
0.5523636363636364,0.4972730936164983
0.5524545454545454,0.4972635114735057
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5524545454545454,0.4972635114735058
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5527272727272727,0.4972346642024238
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5524545454545454,0.4972635114735058
0.5525454545454546,0.49725391252414214
0.5527272727272727,0.4972346642024238
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.49724429676744203
0.5522727272727272,0.4972826589541043
0.5521818181818182,0.49729220748727415
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5513636363636364,0.4973773882458483
0.5517272727272727,0.49733969812059275
0.5515454545454546,0.4973585767766856
0.5514545454545454,0.49736799090915323
0.5516363636363636,0.4973491458474815
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5518181818181818,0.49733023359506007
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.4973396981205927
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.552,0.49731125414422245
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5522727272727272,0.4972826589541043
0.5524545454545454,0.4972635114735058
0.5525454545454546,0.49725391252414214
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5529090909090909,0.4972153486435345
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.553,0.4972056656477046
0.5531818181818182,0.4971862492183618
0.553,0.4972056656477046
0.553,0.49720566564770463
0.5529090909090909,0.49721534864353445
0.553,0.49720566564770463
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5525454545454546,0.4972539125241421
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.49728265895410434
0.5524545454545454,0.4972635114735057
0.5522727272727272,0.4972826589541043
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.552,0.4973112541442225
0.5519090909090909,0.4973207522699213
0.5520909090909091,0.4973017392169952
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.552,0.49731125414422245
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5516363636363636,0.4973491458474815
0.552,0.49731125414422245
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5515454545454546,0.4973585767766856
0.5517272727272727,0.49733969812059275
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5517272727272727,0.49733969812059275
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.49733969812059275
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5514545454545454,0.49736799090915323
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.49736799090915323
0.5512727272727272,0.4973867687877168
0.5509090909090909,0.49742412302591266
0.5507272727272727,0.49744269940068087
0.5507272727272727,0.49744269940068087
0.5506363636363636,0.4974519624052731
0.5509090909090909,0.49742412302591266
0.5510909090909091,0.4974054794907761
0.5509090909090909,0.49742412302591266
0.5508181818181819,0.4974334196078707
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.4974241230259126
0.5511818181818182,0.4973961325357084
0.5511818181818182,0.4973961325357084
0.551,0.497414809653861
0.551,0.497414809653861
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.4974241230259126
0.5506363636363636,0.4974519624052731
0.5505454545454546,0.4974612086226003
0.5505454545454546,0.4974612086226003
0.5506363636363636,0.4974519624052731
0.5507272727272727,0.4974426994006809
0.5507272727272727,0.4974426994006809
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.4974241230259126
0.5508181818181819,0.4974334196078707
0.5508181818181819,0.4974334196078707
0.551,0.497414809653861
0.5508181818181819,0.4974334196078707
0.5510909090909091,0.4974054794907761
0.5510909090909091,0.4974054794907761
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5515454545454546,0.4973585767766856
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5510909090909091,0.4974054794907761
0.5511818181818182,0.4973961325357084
0.5510909090909091,0.4974054794907761
0.5510909090909091,0.4974054794907761
0.5510909090909091,0.4974054794907761
0.551,0.497414809653861
0.551,0.497414809653861
0.551,0.497414809653861
0.551,0.497414809653861
0.5512727272727272,0.4973867687877168
0.5511818181818182,0.4973961325357084
0.551,0.4974148096538609
0.5509090909090909,0.49742412302591266
0.551,0.497414809653861
0.551,0.497414809653861
0.5510909090909091,0.4974054794907761
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5511818181818182,0.4973961325357084
0.5511818181818182,0.4973961325357084
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5510909090909091,0.4974054794907761
0.551,0.497414809653861
0.5507272727272727,0.4974426994006809
0.5506363636363636,0.4974519624052731
0.5506363636363636,0.4974519624052731
0.5505454545454546,0.4974612086226003
0.5507272727272727,0.4974426994006809
0.5507272727272727,0.4974426994006809
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.49742412302591266
0.551,0.4974148096538609
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.49742412302591266
0.5509090909090909,0.4974241230259126
0.5509090909090909,0.49742412302591266
0.5508181818181819,0.4974334196078707
0.5509090909090909,0.49742412302591266
0.551,0.497414809653861
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.4973679909091532
0.5513636363636364,0.4973773882458483
0.5511818181818182,0.4973961325357084
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5517272727272727,0.49733969812059275
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5514545454545454,0.49736799090915323
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.4973679909091532
0.5515454545454546,0.4973585767766856
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5515454545454546,0.4973585767766856
0.5515454545454546,0.4973585767766856
0.5513636363636364,0.4973773882458483
0.5513636363636364,0.4973773882458483
0.5515454545454546,0.4973585767766856
0.5515454545454546,0.4973585767766856
0.5514545454545454,0.49736799090915323
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5515454545454546,0.4973585767766856
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5514545454545454,0.49736799090915323
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5514545454545454,0.49736799090915323
0.5515454545454546,0.4973585767766856
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.5516363636363636,0.4973491458474815
0.5515454545454546,0.4973585767766856
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5516363636363636,0.4973491458474815
0.5516363636363636,0.4973491458474815
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5521818181818182,0.49729220748727415
0.552,0.49731125414422245
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.49733969812059275
0.5514545454545454,0.49736799090915323
0.5513636363636364,0.4973773882458483
0.5513636363636364,0.4973773882458483
0.5512727272727272,0.4973867687877168
0.5513636363636364,0.4973773882458483
0.5515454545454546,0.4973585767766856
0.5516363636363636,0.4973491458474815
0.5518181818181818,0.49733023359506007
0.552,0.49731125414422245
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5517272727272727,0.49733969812059275
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5522727272727272,0.4972826589541043
0.5523636363636364,0.49727309361649824
0.5523636363636364,0.49727309361649824
0.5523636363636364,0.49727309361649824
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735058
0.5526363636363636,0.49724429676744203
0.5528181818181818,0.4972250148281105
0.553,0.4972056656477046
0.553,0.4972056656477046
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.49724429676744203
0.5525454545454546,0.4972539125241421
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735058
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.4972826589541043
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.4972826589541043
0.5521818181818182,0.4972922074872742
0.5519090909090909,0.4973207522699213
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.4972826589541043
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.4972826589541043
0.5522727272727272,0.4972826589541043
0.5523636363636364,0.4972730936164983
0.5523636363636364,0.4972730936164983
0.5524545454545454,0.4972635114735058
0.5522727272727272,0.4972826589541043
0.5522727272727272,0.4972826589541043
0.552,0.49731125414422245
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5520909090909091,0.4973017392169952
0.5520909090909091,0.4973017392169952
0.5522727272727272,0.4972826589541043
0.552,0.49731125414422245
0.552,0.49731125414422245
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.552,0.49731125414422245
0.5519090909090909,0.4973207522699213
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.4973396981205927
0.5518181818181818,0.49733023359506007
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.552,0.49731125414422245
0.5521818181818182,0.49729220748727415
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.4972826589541043
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169952
0.5520909090909091,0.4973017392169952
0.5520909090909091,0.4973017392169952
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.552,0.49731125414422245
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5521818181818182,0.49729220748727415
0.5522727272727272,0.4972826589541043
0.5524545454545454,0.4972635114735058
0.5525454545454546,0.4972539125241421
0.5528181818181818,0.4972250148281105
0.5529090909090909,0.4972153486435345
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.49724429676744203
0.5527272727272727,0.4972346642024238
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5526363636363636,0.49724429676744203
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.49724429676744203
0.5525454545454546,0.4972539125241421
0.5524545454545454,0.4972635114735058
0.5521818181818182,0.49729220748727415
0.5522727272727272,0.4972826589541043
0.5525454545454546,0.4972539125241421
0.5523636363636364,0.49727309361649824
0.5524545454545454,0.4972635114735058
0.5525454545454546,0.4972539125241421
0.5525454545454546,0.4972539125241421
0.5525454545454546,0.4972539125241421
0.5526363636363636,0.49724429676744203
0.5523636363636364,0.49727309361649824
0.5522727272727272,0.4972826589541043
0.5520909090909091,0.4973017392169952
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5518181818181818,0.49733023359506007
0.5517272727272727,0.49733969812059275
0.5518181818181818,0.49733023359506007
0.552,0.49731125414422245
0.5519090909090909,0.4973207522699213
0.5518181818181818,0.49733023359506007
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.49728265895410423
0.5524545454545454,0.4972635114735058
0.5524545454545454,0.4972635114735058
0.5525454545454546,0.4972539125241421
0.5526363636363636,0.49724429676744203
0.5526363636363636,0.49724429676744203
