mean,std
0.5539090909090909,0.4971079108536404
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.4971374138791392
0.5536363636363636,0.4971374138791392
0.5535454545454546,0.4971472145813286
0.5533636363636364,0.4971667655322033
0.5532727272727272,0.49717651578287764
0.5532727272727272,0.49717651578287764
0.5532727272727272,0.49717651578287764
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.4971667655322033
0.5534545454545454,0.49715699846535305
0.5535454545454546,0.4971472145813286
0.5532727272727272,0.49717651578287764
0.5532727272727272,0.49717651578287764
0.5534545454545454,0.4971569984653531
0.5530909090909091,0.49719596583964054
0.5530909090909091,0.49719596583964054
0.553,0.4972056656477047
0.5529090909090909,0.4972153486435345
0.553,0.4972056656477047
0.5529090909090909,0.49721534864353456
0.5529090909090909,0.49721534864353456
0.5529090909090909,0.49721534864353456
0.553,0.49720566564770474
0.5529090909090909,0.49721534864353456
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.497244296767442
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5527272727272727,0.49723466420242374
0.5529090909090909,0.4972153486435345
0.5527272727272727,0.4972346642024238
0.5527272727272727,0.49723466420242374
0.5526363636363636,0.4972442967674419
0.5526363636363636,0.4972442967674419
0.5527272727272727,0.4972346642024238
0.5526363636363636,0.4972442967674419
0.5527272727272727,0.49723466420242374
0.5527272727272727,0.49723466420242374
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.4972346642024238
0.5527272727272727,0.49723466420242374
0.5527272727272727,0.49723466420242374
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5524545454545454,0.49726351147350584
0.5524545454545454,0.49726351147350584
0.5522727272727272,0.49728265895410423
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.49728265895410423
0.5521818181818182,0.4972922074872742
0.5520909090909091,0.4973017392169953
0.5523636363636364,0.4972730936164983
0.5522727272727272,0.49728265895410423
0.5522727272727272,0.49728265895410423
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5520909090909091,0.4973017392169953
0.5520909090909091,0.4973017392169953
0.5520909090909091,0.4973017392169953
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.49728265895410423
0.5521818181818182,0.4972922074872742
0.5522727272727272,0.49728265895410423
0.5522727272727272,0.49728265895410423
0.5522727272727272,0.49728265895410423
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5521818181818182,0.4972922074872742
0.5518181818181818,0.4973302335950601
0.552,0.49731125414422245
0.552,0.49731125414422245
0.5520909090909091,0.4973017392169953
0.5522727272727272,0.49728265895410423
0.5525454545454546,0.49725391252414214
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5529090909090909,0.49721534864353456
0.5529090909090909,0.49721534864353456
0.5529090909090909,0.4972153486435345
0.553,0.49720566564770474
0.553,0.49720566564770474
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5524545454545454,0.49726351147350584
0.5524545454545454,0.49726351147350584
0.5525454545454546,0.49725391252414214
0.5526363636363636,0.4972442967674419
0.5526363636363636,0.4972442967674419
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5526363636363636,0.4972442967674419
0.5527272727272727,0.49723466420242374
0.5529090909090909,0.4972153486435345
0.5527272727272727,0.49723466420242374
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.49723466420242374
0.5529090909090909,0.49721534864353456
0.5530909090909091,0.49719596583964054
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.49714721458132854
0.5532727272727272,0.49717651578287764
0.5530909090909091,0.49719596583964054
0.5528181818181818,0.4972250148281105
0.5526363636363636,0.497244296767442
0.5526363636363636,0.4972442967674419
0.5527272727272727,0.49723466420242374
0.5528181818181818,0.4972250148281105
0.5529090909090909,0.4972153486435345
0.5527272727272727,0.49723466420242374
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.49723466420242374
0.5529090909090909,0.49721534864353456
0.5529090909090909,0.49721534864353456
0.5528181818181818,0.4972250148281105
0.5529090909090909,0.49721534864353456
0.5529090909090909,0.49721534864353456
0.5530909090909091,0.4971959658396406
0.553,0.4972056656477047
0.553,0.49720566564770474
0.5531818181818182,0.4971862492183618
0.5530909090909091,0.49719596583964054
0.5529090909090909,0.4972153486435345
0.553,0.4972056656477047
0.553,0.49720566564770474
0.5527272727272727,0.49723466420242374
0.5524545454545454,0.49726351147350584
0.5524545454545454,0.49726351147350584
0.5525454545454546,0.49725391252414214
0.5525454545454546,0.49725391252414214
0.5527272727272727,0.4972346642024238
0.5528181818181818,0.4972250148281105
0.5527272727272727,0.49723466420242374
0.5525454545454546,0.49725391252414214
0.5527272727272727,0.49723466420242374
0.5528181818181818,0.4972250148281105
0.5529090909090909,0.49721534864353456
0.5527272727272727,0.49723466420242374
0.5527272727272727,0.49723466420242374
0.553,0.49720566564770474
0.5530909090909091,0.49719596583964054
0.5530909090909091,0.49719596583964054
0.5531818181818182,0.4971862492183618
0.5531818181818182,0.4971862492183618
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5534545454545454,0.4971569984653531
0.5534545454545454,0.4971569984653531
0.5535454545454546,0.4971472145813286
0.5534545454545454,0.4971569984653531
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5534545454545454,0.49715699846535316
0.5534545454545454,0.49715699846535316
0.5536363636363636,0.4971374138791391
0.5536363636363636,0.4971374138791391
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.4971374138791391
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5539090909090909,0.4971079108536404
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.4970881580608673
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.4970881580608673
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.4970683379714598
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.4970683379714598
0.5543636363636364,0.4970584026879998
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.4970683379714598
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.4970683379714598
0.5542727272727273,0.4970683379714598
0.5540909090909091,0.4970881580608673
0.554,0.4970980428688283
0.554,0.4970980428688283
0.5538181818181818,0.49711776201629243
0.554,0.4970980428688283
0.5539090909090909,0.4971079108536404
0.5539090909090909,0.4971079108536404
0.5539090909090909,0.4971079108536404
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5537272727272727,0.49712759635779374
0.5538181818181818,0.49711776201629243
0.5537272727272727,0.49712759635779374
0.5539090909090909,0.4971079108536404
0.5537272727272727,0.49712759635779374
0.5536363636363636,0.4971374138791391
0.5537272727272727,0.49712759635779374
0.5536363636363636,0.4971374138791391
0.5537272727272727,0.49712759635779374
0.5535454545454546,0.4971472145813286
0.5534545454545454,0.4971569984653531
0.5531818181818182,0.4971862492183618
0.5533636363636364,0.4971667655322033
0.5532727272727272,0.4971765157828777
0.5533636363636364,0.4971667655322033
0.5534545454545454,0.4971569984653531
0.5533636363636364,0.4971667655322033
0.5537272727272727,0.49712759635779374
0.554,0.4970980428688283
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.4970881580608673
0.554,0.4970980428688283
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.4970881580608673
0.5544545454545454,0.49704845057736385
0.5546363636363636,0.4970284958705057
0.5545454545454546,0.49703848163853714
0.5547272727272727,0.49701849327225384
0.5545454545454546,0.4970384816385372
0.5547272727272727,0.49701849327225384
0.5548181818181818,0.4970084738427723
0.5549090909090909,0.49699843758103457
0.5548181818181818,0.4970084738427723
0.555,0.49698838448602384
0.555,0.4969883844860239
0.5550909090909091,0.49697831455672203
0.5550909090909091,0.49697831455672203
0.555,0.49698838448602384
0.5549090909090909,0.4969984375810346
0.5550909090909091,0.49697831455672203
0.5551818181818182,0.4969682277921057
0.5550909090909091,0.49697831455672203
0.5550909090909091,0.49697831455672203
0.555,0.49698838448602384
0.555,0.49698838448602384
0.555,0.49698838448602384
0.5549090909090909,0.49699843758103457
0.5549090909090909,0.49699843758103457
0.5551818181818182,0.4969682277921057
0.5552727272727273,0.49695812419114516
0.5555454545454546,0.4969277123599316
0.5553636363636364,0.49694800375281356
0.5553636363636364,0.49694800375281356
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5556363636363636,0.496917541403316
0.5556363636363636,0.496917541403316
0.5556363636363636,0.496917541403316
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5554545454545454,0.49693786647609006
0.5555454545454546,0.4969277123599316
0.5557272727272727,0.4969073536052084
0.5557272727272727,0.4969073536052084
0.5558181818181818,0.49689714896456705
0.5556363636363636,0.496917541403316
0.5556363636363636,0.496917541403316
0.5555454545454546,0.4969277123599316
0.5553636363636364,0.4969480037528135
0.5553636363636364,0.49694800375281356
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5557272727272727,0.4969073536052084
0.5556363636363636,0.496917541403316
0.5556363636363636,0.496917541403316
0.5556363636363636,0.496917541403316
0.5558181818181818,0.49689714896456705
0.5557272727272727,0.4969073536052084
0.5559090909090909,0.49688692748036223
0.5558181818181818,0.49689714896456705
0.5555454545454546,0.4969277123599316
0.5554545454545454,0.49693786647609
0.5555454545454546,0.4969277123599316
0.5555454545454546,0.4969277123599316
0.5554545454545454,0.49693786647609
0.5553636363636364,0.4969480037528135
0.5553636363636364,0.4969480037528135
0.5553636363636364,0.49694800375281356
0.5552727272727273,0.49695812419114516
0.5552727272727273,0.49695812419114516
0.5551818181818182,0.4969682277921057
0.5550909090909091,0.49697831455672203
0.5551818181818182,0.4969682277921057
0.5549090909090909,0.4969984375810346
0.5549090909090909,0.4969984375810346
0.5549090909090909,0.49699843758103457
0.555,0.49698838448602384
0.5549090909090909,0.49699843758103457
0.5548181818181818,0.49700847384277225
0.5549090909090909,0.49699843758103457
0.555,0.49698838448602384
0.555,0.49698838448602384
0.5550909090909091,0.496978314556722
0.5550909090909091,0.496978314556722
0.5551818181818182,0.4969682277921057
0.5548181818181818,0.4970084738427723
0.5549090909090909,0.49699843758103457
0.5547272727272727,0.4970184932722538
0.5548181818181818,0.4970084738427723
0.555,0.4969883844860239
0.5550909090909091,0.496978314556722
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.4969682277921057
0.5552727272727273,0.49695812419114516
0.5553636363636364,0.4969480037528135
0.5552727272727273,0.49695812419114516
0.555,0.49698838448602384
0.555,0.49698838448602384
0.5548181818181818,0.4970084738427723
0.5548181818181818,0.4970084738427723
0.5547272727272727,0.4970184932722538
0.5548181818181818,0.4970084738427723
0.555,0.49698838448602384
0.5548181818181818,0.49700847384277225
0.5549090909090909,0.4969984375810346
0.5549090909090909,0.4969984375810346
0.555,0.49698838448602384
0.5549090909090909,0.49699843758103457
0.5549090909090909,0.49699843758103457
0.5546363636363636,0.4970284958705056
0.5546363636363636,0.4970284958705056
0.5547272727272727,0.4970184932722538
0.5547272727272727,0.4970184932722538
0.5547272727272727,0.4970184932722538
0.5547272727272727,0.49701849327225384
0.5548181818181818,0.49700847384277225
0.5547272727272727,0.49701849327225384
0.5549090909090909,0.4969984375810346
0.555,0.49698838448602384
0.5549090909090909,0.49699843758103457
0.5549090909090909,0.4969984375810346
0.5550909090909091,0.496978314556722
0.5549090909090909,0.4969984375810346
0.5549090909090909,0.4969984375810346
0.5547272727272727,0.4970184932722538
0.5548181818181818,0.49700847384277225
0.5548181818181818,0.49700847384277225
0.555,0.49698838448602384
0.5549090909090909,0.4969984375810346
0.555,0.49698838448602384
0.5549090909090909,0.4969984375810346
0.555,0.49698838448602384
0.555,0.49698838448602384
0.555,0.49698838448602384
0.5550909090909091,0.49697831455672203
0.555,0.49698838448602384
0.5548181818181818,0.4970084738427723
0.5548181818181818,0.4970084738427723
0.5546363636363636,0.4970284958705056
0.5545454545454546,0.49703848163853714
0.5547272727272727,0.49701849327225384
0.5546363636363636,0.4970284958705056
0.5545454545454546,0.49703848163853714
0.5547272727272727,0.4970184932722538
0.5544545454545454,0.4970484505773639
0.5543636363636364,0.4970584026879998
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.4970683379714598
0.5542727272727273,0.4970683379714598
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5546363636363636,0.4970284958705056
0.5546363636363636,0.4970284958705056
0.5547272727272727,0.4970184932722539
0.5547272727272727,0.4970184932722539
0.5548181818181818,0.49700847384277225
0.5549090909090909,0.49699843758103457
0.5550909090909091,0.496978314556722
0.5551818181818182,0.4969682277921057
0.555,0.49698838448602384
0.5551818181818182,0.4969682277921057
0.5550909090909091,0.49697831455672203
0.5549090909090909,0.49699843758103457
0.5549090909090909,0.4969984375810346
0.5548181818181818,0.49700847384277225
0.5549090909090909,0.49699843758103457
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5549090909090909,0.4969984375810346
0.5549090909090909,0.4969984375810346
0.5548181818181818,0.49700847384277225
0.5548181818181818,0.49700847384277225
0.5547272727272727,0.49701849327225384
0.5548181818181818,0.49700847384277225
0.5549090909090909,0.49699843758103457
0.5549090909090909,0.49699843758103457
0.5544545454545454,0.49704845057736385
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5542727272727273,0.49706833797145983
0.5545454545454546,0.49703848163853714
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5543636363636364,0.4970584026879998
0.5545454545454546,0.49703848163853714
0.5548181818181818,0.49700847384277225
0.5549090909090909,0.49699843758103457
0.555,0.49698838448602384
0.5548181818181818,0.49700847384277225
0.5546363636363636,0.4970284958705056
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5546363636363636,0.4970284958705056
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5548181818181818,0.4970084738427723
0.5549090909090909,0.49699843758103457
0.5546363636363636,0.4970284958705057
0.5546363636363636,0.4970284958705057
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5549090909090909,0.49699843758103457
0.555,0.49698838448602384
0.555,0.49698838448602384
0.5551818181818182,0.4969682277921057
0.5550909090909091,0.49697831455672203
0.5546363636363636,0.4970284958705056
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5544545454545454,0.4970484505773639
0.5544545454545454,0.4970484505773639
0.5546363636363636,0.4970284958705056
0.5546363636363636,0.4970284958705056
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5546363636363636,0.4970284958705056
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5546363636363636,0.4970284958705056
0.5545454545454546,0.49703848163853714
0.5546363636363636,0.4970284958705057
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5543636363636364,0.4970584026879998
0.5542727272727273,0.49706833797145983
0.5544545454545454,0.49704845057736385
0.5542727272727273,0.49706833797145983
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5545454545454546,0.49703848163853714
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.49704845057736385
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5542727272727273,0.4970683379714598
0.5544545454545454,0.4970484505773639
0.5544545454545454,0.49704845057736385
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5544545454545454,0.4970484505773639
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5544545454545454,0.4970484505773639
0.5545454545454546,0.49703848163853714
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5545454545454546,0.49703848163853714
0.5547272727272727,0.4970184932722538
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5544545454545454,0.4970484505773639
0.5542727272727273,0.49706833797145983
0.5542727272727273,0.49706833797145983
0.5543636363636364,0.4970584026879998
0.5542727272727273,0.49706833797145983
0.554,0.4970980428688283
0.5540909090909091,0.49708815806086726
0.5540909090909091,0.49708815806086726
0.5540909090909091,0.49708815806086726
0.554,0.4970980428688283
0.5536363636363636,0.4971374138791391
0.5536363636363636,0.4971374138791391
0.5538181818181818,0.49711776201629243
0.5537272727272727,0.49712759635779374
0.5539090909090909,0.4971079108536404
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5539090909090909,0.4971079108536404
0.5540909090909091,0.49708815806086726
0.5543636363636364,0.4970584026879998
0.5542727272727273,0.49706833797145983
0.5540909090909091,0.4970881580608673
0.5540909090909091,0.4970881580608673
0.554,0.4970980428688283
0.5543636363636364,0.4970584026879998
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.49708815806086726
0.5539090909090909,0.4971079108536405
0.5538181818181818,0.49711776201629243
0.5536363636363636,0.4971374138791391
0.5537272727272727,0.49712759635779374
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.4971374138791391
0.5536363636363636,0.4971374138791391
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.4971374138791391
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.4971374138791391
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.49713741387913907
0.5533636363636364,0.4971667655322033
0.5531818181818182,0.4971862492183618
0.5533636363636364,0.4971667655322033
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.49716676553220335
0.5531818181818182,0.4971862492183618
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5533636363636364,0.4971667655322033
0.5531818181818182,0.4971862492183618
0.5534545454545454,0.49715699846535305
0.5534545454545454,0.49715699846535305
0.5534545454545454,0.49715699846535305
0.5536363636363636,0.4971374138791391
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5536363636363636,0.4971374138791391
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5535454545454546,0.4971472145813286
0.5534545454545454,0.49715699846535305
0.5536363636363636,0.4971374138791391
0.5534545454545454,0.49715699846535305
0.5533636363636364,0.4971667655322033
0.5532727272727272,0.49717651578287764
0.5532727272727272,0.49717651578287764
0.5533636363636364,0.4971667655322033
0.5534545454545454,0.4971569984653531
0.5534545454545454,0.4971569984653531
0.5536363636363636,0.4971374138791391
0.5536363636363636,0.4971374138791391
0.5537272727272727,0.49712759635779374
0.554,0.4970980428688283
0.554,0.4970980428688283
0.5539090909090909,0.4971079108536404
0.5539090909090909,0.4971079108536404
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5537272727272727,0.49712759635779374
0.5537272727272727,0.49712759635779374
0.5538181818181818,0.49711776201629243
0.5540909090909091,0.4970881580608673
0.554,0.4970980428688283
0.5540909090909091,0.4970881580608673
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.4970683379714598
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5543636363636364,0.4970584026879998
0.5540909090909091,0.49708815806086726
0.554,0.4970980428688283
0.554,0.4970980428688283
0.5540909090909091,0.4970881580608673
0.5540909090909091,0.4970881580608673
0.5541818181818182,0.4970782564287466
0.5542727272727273,0.49706833797145983
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5545454545454546,0.49703848163853714
0.5544545454545454,0.4970484505773639
0.5545454545454546,0.49703848163853714
0.5544545454545454,0.49704845057736385
0.5545454545454546,0.49703848163853714
0.5544545454545454,0.49704845057736385
0.5547272727272727,0.4970184932722538
0.5547272727272727,0.4970184932722538
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5544545454545454,0.49704845057736385
0.5545454545454546,0.49703848163853714
0.5546363636363636,0.4970284958705056
0.5548181818181818,0.4970084738427723
0.5546363636363636,0.4970284958705056
0.5547272727272727,0.49701849327225384
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5543636363636364,0.4970584026879998
0.5540909090909091,0.4970881580608673
0.5540909090909091,0.49708815806086726
0.554,0.4970980428688283
0.5539090909090909,0.4971079108536404
0.554,0.4970980428688283
0.554,0.4970980428688283
0.5540909090909091,0.49708815806086726
0.5541818181818182,0.4970782564287466
0.554,0.4970980428688283
0.5539090909090909,0.4971079108536404
0.554,0.4970980428688283
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5538181818181818,0.49711776201629243
0.5539090909090909,0.4971079108536404
0.5538181818181818,0.49711776201629243
0.5536363636363636,0.4971374138791391
0.5537272727272727,0.49712759635779374
0.5537272727272727,0.49712759635779374
0.554,0.4970980428688283
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.4970881580608672
0.5540909090909091,0.49708815806086726
0.5540909090909091,0.4970881580608672
0.5541818181818182,0.4970782564287466
0.5541818181818182,0.4970782564287466
0.5540909090909091,0.49708815806086726
0.5541818181818182,0.4970782564287466
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5545454545454546,0.49703848163853714
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5543636363636364,0.4970584026879998
0.5545454545454546,0.49703848163853714
0.5541818181818182,0.4970782564287466
0.5543636363636364,0.4970584026879998
0.5542727272727273,0.4970683379714598
0.5541818181818182,0.4970782564287466
0.5543636363636364,0.4970584026879998
0.5544545454545454,0.4970484505773639
0.5544545454545454,0.4970484505773639
0.5544545454545454,0.4970484505773639
0.5542727272727273,0.4970683379714598
0.5545454545454546,0.49703848163853714
0.5546363636363636,0.4970284958705056
0.5545454545454546,0.49703848163853714
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.4970184932722538
0.5548181818181818,0.49700847384277225
0.5548181818181818,0.49700847384277225
0.555,0.49698838448602384
0.5551818181818182,0.49696822779210575
0.555,0.49698838448602384
0.5550909090909091,0.496978314556722
0.555,0.49698838448602384
0.5549090909090909,0.4969984375810346
0.5548181818181818,0.49700847384277225
0.5546363636363636,0.4970284958705057
0.5547272727272727,0.4970184932722538
0.5549090909090909,0.49699843758103457
0.5549090909090909,0.49699843758103457
0.5548181818181818,0.49700847384277225
0.5545454545454546,0.49703848163853714
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.4970184932722539
0.5547272727272727,0.4970184932722539
0.5549090909090909,0.4969984375810346
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.4969682277921057
0.555,0.49698838448602384
0.5547272727272727,0.4970184932722538
0.5547272727272727,0.4970184932722538
0.5547272727272727,0.49701849327225384
0.5547272727272727,0.49701849327225384
0.5549090909090909,0.49699843758103457
0.5550909090909091,0.496978314556722
0.5550909090909091,0.496978314556722
0.5551818181818182,0.4969682277921057
0.5552727272727273,0.49695812419114516
0.5551818181818182,0.4969682277921057
0.5552727272727273,0.49695812419114516
0.555,0.49698838448602384
0.5550909090909091,0.496978314556722
0.5551818181818182,0.49696822779210575
0.5551818181818182,0.49696822779210575
0.5551818181818182,0.49696822779210575
0.555,0.49698838448602384
0.5550909090909091,0.49697831455672203
0.5552727272727273,0.4969581241911451
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.4969682277921057
0.5551818181818182,0.49696822779210575
0.5551818181818182,0.49696822779210575
0.5551818181818182,0.49696822779210575
0.5552727272727273,0.4969581241911451
0.5552727272727273,0.4969581241911451
0.5550909090909091,0.49697831455672203
0.5550909090909091,0.49697831455672203
0.5555454545454546,0.4969277123599316
0.5554545454545454,0.49693786647609
0.5557272727272727,0.4969073536052084
0.5561818181818182,0.49685616195592536
0.5563636363636364,0.4968355673693586
0.5564545454545454,0.49682524480185225
0.5565454545454546,0.49681490538346124
0.5566363636363636,0.496804549113135
0.5567272727272727,0.49679417598982323
0.5566363636363636,0.49680454911313504
0.5568181818181818,0.4967837860124673
0.5568181818181818,0.4967837860124673
0.557,0.49676295549138794
0.557,0.496762955491388
0.5570909090909091,0.49675251494555067
0.5569090909090909,0.4967733791800086
0.5570909090909091,0.49675251494555067
0.5571818181818182,0.4967420575414232
0.5569090909090909,0.4967733791800086
0.5569090909090909,0.4967733791800086
0.5567272727272727,0.49679417598982323
0.5567272727272727,0.49679417598982323
0.557,0.49676295549138794
0.5568181818181818,0.49678378601246737
0.5567272727272727,0.49679417598982323
0.5567272727272727,0.49679417598982323
0.5567272727272727,0.49679417598982323
0.5563636363636364,0.49683556736935863
0.5562727272727273,0.4968458730870327
0.5564545454545454,0.49682524480185225
0.5563636363636364,0.49683556736935863
0.5563636363636364,0.49683556736935863
0.5562727272727273,0.4968458730870327
0.5562727272727273,0.4968458730870327
0.5562727272727273,0.4968458730870327
0.5563636363636364,0.4968355673693586
0.5564545454545454,0.49682524480185225
0.5564545454545454,0.49682524480185225
0.5567272727272727,0.49679417598982323
0.5567272727272727,0.49679417598982323
0.5565454545454546,0.49681490538346124
0.5566363636363636,0.496804549113135
0.5566363636363636,0.496804549113135
0.5568181818181818,0.49678378601246737
0.5569090909090909,0.4967733791800086
0.5568181818181818,0.4967837860124673
0.557,0.49676295549138794
0.557,0.49676295549138794
0.5573636363636364,0.49672109215405996
0.5573636363636364,0.49672109215405996
0.5572727272727273,0.4967315832779488
0.5571818181818182,0.4967420575414232
0.5573636363636364,0.49672109215405996
0.5572727272727273,0.4967315832779488
0.5571818181818182,0.4967420575414232
0.557,0.49676295549138794
0.5570909090909091,0.49675251494555067
0.5569090909090909,0.4967733791800086
0.5569090909090909,0.4967733791800086
0.5568181818181818,0.4967837860124673
